;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2016 12:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x0948	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x094A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x094C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x094E	0xF004EFB6  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0952	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0954	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0956	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0958	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x095A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x095C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x095E	0xF004EFB6  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0962	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0964	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0966	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0968	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x096A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x096C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x096E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0970	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0972	0xF004EFC3  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0976	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0978	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x097A	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x097C	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x097E	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0980	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0982	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0984	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0986	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0988	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x098A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x098C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x098E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0990	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0992	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0994	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0996	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0998	0xF004EFDA  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x099C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x099E	0xF004EFE9  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x09A2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x09A4	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x09A6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x09A8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x09AA	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x09AC	0xF004EFE9  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x09B0	0xF004EFF3  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x09B4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x09B6	0xF004EFEE  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x09BA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x09BC	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x09BE	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x09C0	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x09C2	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x09C4	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x09C6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x09C8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x09CA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x09CC	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x09CE	0xF004EFEE  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x09D2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x09D4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x09D6	0xDC6A      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x09D8	0xF004EFFB  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x09DC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x09DE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x09E0	0xDC65      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x09E2	0xF004EFFB  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x09E6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x09E8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x09EA	0xF000ECCB  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x09EE	0xF004EFFB  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x09F2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x09F4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x09F6	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x09F8	0x5004      	MOVF        R4, 0 
0x09FA	0x0A00      	XORLW       0
0x09FC	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x09FE	0x5005      	MOVF        R5, 0 
0x0A00	0x0A00      	XORLW       0
0x0A02	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0A04	0x5006      	MOVF        R6, 0 
0x0A06	0x0A00      	XORLW       0
0x0A08	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0A0A	0x5007      	MOVF        R7, 0 
0x0A0C	0x0A00      	XORLW       0
0x0A0E	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0A10	0x0EFF      	MOVLW       255
0x0A12	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0A14	0x0EFF      	MOVLW       255
0x0A16	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0A18	0x0E7F      	MOVLW       127
0x0A1A	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0A1C	0x0EFF      	MOVLW       255
0x0A1E	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0A20	0xD0A8      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0A22	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0A24	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0A26	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0A28	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0A2A	0xF005EFA7  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0A2E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0A30	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0A32	0xF005EFAC  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0A36	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0A38	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0A3A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0A3C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0A3E	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0A40	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0A42	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0A46	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0A4A	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0A4E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0A50	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0A52	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0A54	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0A56	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0A58	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0A5A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0A5C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0A5E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0A60	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0A62	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0A64	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0A66	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0A68	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0A6A	0xF005EF3E  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0A6E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0A70	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0A72	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0A74	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0A76	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0A78	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0A7A	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0A7C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0A7E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0A80	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0A82	0xF005EF4B  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0A86	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0A88	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0A8A	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0A8C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0A8E	0xF005EFB1  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0A92	0xF005EF51  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0A96	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0A98	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0A9A	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0A9C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0A9E	0xF005EFB6  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0AA2	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0AA4	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0AA6	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0AA8	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0AAA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0AAC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0AAE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0AB0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0AB2	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0AB4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0AB6	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0AB8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0ABA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0ABC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0ABE	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0AC0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0AC2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0AC4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0AC6	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0AC8	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0ACA	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0ACC	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0ACE	0xF005EF6C  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0AD2	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0AD4	0xF005EF77  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0AD8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0ADA	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0ADC	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0ADE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0AE0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0AE2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0AE4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0AE6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0AE8	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0AEA	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0AEC	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0AEE	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0AF0	0xF005EF53  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0AF4	0xF005EF9D  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0AF8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0AFA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0AFC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0AFE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0B00	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0B02	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0B04	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0B06	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0B08	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0B0A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0B0C	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0B0E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0B10	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0B12	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0B14	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0B16	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0B18	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0B1A	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0B1C	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0B1E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0B20	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0B22	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0B24	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0B26	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0B28	0xF005EF9D  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0B2C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0B2E	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0B30	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0B32	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0B34	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0B36	0xF005EFB1  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0B3A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0B3C	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0B3E	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0B40	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0B42	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0B44	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0B46	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0B48	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0B4A	0xF005EFB9  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0B4E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0B50	0xF000ECEB  	CALL        _SETFDZ32, 0
;__Lib_MathDouble.c,1518 :: 		
0x0B54	0xF005EFB9  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0B58	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0B5A	0xF000ECD7  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0B5E	0xF005EFB9  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0B62	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0B64	0xF000ECCB  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0B68	0xF005EFB9  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0B6C	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0B6E	0xF000ECDE  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0B72	0x0012      	RETURN      0
; end of _Div_32x32_FP
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0B74	0x0E08      	MOVLW       8
0x0B76	0x6E0C      	MOVWF       R12, 0
0x0B78	0x0EC1      	MOVLW       193
0x0B7A	0x6E0D      	MOVWF       R13, 0
L_Delay_500us5:
0x0B7C	0x2E0D      	DECFSZ      R13, 1, 0
0x0B7E	0xD7FE      	BRA         L_Delay_500us5
0x0B80	0x2E0C      	DECFSZ      R12, 1, 0
0x0B82	0xD7FC      	BRA         L_Delay_500us5
0x0B84	0x0000      	NOP
0x0B86	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x0B88	0x0012      	RETURN      0
; end of _Delay_500us
_Delay_80us:
;__Lib_Delays.c,23 :: 		void Delay_80us() {
;__Lib_Delays.c,24 :: 		Delay_us(78);
0x0B8A	0x0E02      	MOVLW       2
0x0B8C	0x6E0C      	MOVWF       R12, 0
0x0B8E	0x0E35      	MOVLW       53
0x0B90	0x6E0D      	MOVWF       R13, 0
L_Delay_80us4:
0x0B92	0x2E0D      	DECFSZ      R13, 1, 0
0x0B94	0xD7FE      	BRA         L_Delay_80us4
0x0B96	0x2E0C      	DECFSZ      R12, 1, 0
0x0B98	0xD7FC      	BRA         L_Delay_80us4
0x0B9A	0x0000      	NOP
0x0B9C	0x0000      	NOP
;__Lib_Delays.c,25 :: 		}
L_end_Delay_80us:
0x0B9E	0x0012      	RETURN      0
; end of _Delay_80us
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0BA0	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0BA2	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0BA4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0BA6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0BA8	0xF005EFE9  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0BAC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0BB0	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0BB4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0BB6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0BB8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0BBA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0BBC	0xF005EFE9  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0BC0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0BC4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0BC6	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0BC8	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0BCA	0x5002      	MOVF        R2, 0, 0
